x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
3.745401188473625,-0.6800247215784908,0.5520331253049737,33.0,74.3178740997804,11.417790353054565,1.6347589628076777,6.859576649112875,2.0,2.0,452.15384165629047
9.50714306409916,0.23225369716100355,2.3682376754780905,7.0,70.44775885427467,8.596919919175928,0.5111789012176725,0.6540201293820326,2.0,4.0,378.5457583553323
7.319939418114051,0.29307247329868125,0.11788020797188024,39.0,88.59409902991226,11.87292554725489,0.35067314319161835,8.636450417180924,3.0,5.0,546.7686224384479
5.986584841970366,-0.7143514180263678,0.6785051093729543,82.0,50.61015361590223,4.75585832959162,2.1083458183434978,5.398510142191153,4.0,4.0,486.54019241211216
1.5601864044243652,1.8657745111447566,0.011418589432541669,41.0,79.92213506026135,-0.5967868401932108,0.7888291731519825,8.331381367199548,3.0,3.0,485.52807354536066
1.5599452033620265,0.4738329209117875,0.6323543695829262,40.0,78.27541736614869,8.245673465132302,1.784484159923056,3.095596198931294,4.0,2.0,478.7183528219566
0.5808361216819946,-1.1913034972026486,0.057950431065925775,5.0,85.80895373664761,4.770436655714509,1.1356625066913526,12.41595188463985,7.0,8.0,428.90638729437734
8.661761457749352,0.6565536086338297,0.12649099593117122,51.0,79.95146823886633,1.0972165839475885,8.314748591875853,13.780173248981411,4.0,4.0,581.5769502762627
6.011150117432088,-0.9746816702273214,0.12502623200745627,25.0,91.33994139045392,13.83991634847285,0.32405137918601845,4.426605864016521,4.0,5.0,509.6897021179988
7.080725777960454,0.787084603742452,1.0475683864069716,63.0,97.95373972820138,18.006191135710203,1.2494770534968478,7.616573614476345,3.0,5.0,664.658701628016
0.20584494295802447,1.158595579007404,1.3705977175964728,97.0,67.12621285892718,6.015242821127249,2.281724519268986,1.2047940299560551,3.0,7.0,583.323369209312
9.699098521619943,-0.8206823183517105,0.8755537772028685,58.0,61.36754915149935,9.621145863892732,1.0068563843102956,9.372118306025746,1.0,5.0,486.5708495349859
8.324426408004218,0.9633761292443218,3.274720209102377,55.0,71.17984312102415,8.461071916600938,7.353890056704716,2.884579321756957,3.0,8.0,551.1385290255365
2.1233911067827616,0.4127809269364983,0.4697965779202672,58.0,64.3964808237863,6.7055078901189855,2.5594600617493075,4.9870936801393775,5.0,5.0,476.71937419798144
1.8182496720710062,0.82206015999449,0.3364691574205587,69.0,80.74751315763272,13.318686069440105,2.1399555408588244,1.7766199880307452,4.0,4.0,578.24906210739
1.8340450985343382,1.8967929826539474,2.0295025381702296,32.0,95.59262044214825,15.050707302143092,2.829875530049211,10.591099047829967,2.0,6.0,564.7546988153688
3.0424224295953772,-0.2453881160028705,0.2530820677318534,52.0,56.955809707153094,5.656964053671979,6.100319392123718,2.7722562017694186,3.0,5.0,442.9179323135791
5.247564316322379,-0.7537361643574896,3.302870106251911,21.0,55.03973015079433,10.223834335474518,4.767994957831316,2.3494089578672175,4.0,1.0,353.46632493357254
4.319450186421157,-0.8895144296255233,0.012228944358969308,20.0,62.80077659268311,16.42266516966947,2.576777346045927,5.103075146358943,1.0,7.0,380.0552776873288
2.9122914019804194,-0.8158102849654383,3.5025269228794818,69.0,86.30477930312003,13.44518101607486,2.765893055556098,3.6760499603160754,3.0,4.0,613.9253218978141
6.118528947223795,-0.0771017094141042,0.044118998618501895,69.0,79.64814526294109,14.188487192002441,0.3154656823080508,12.992274403776566,5.0,4.0,601.3215384413668
1.3949386065204183,0.3411519748166439,2.217721229160009,3.0,55.11063321125998,16.839926537212072,0.21693602116261898,2.9913751296197413,3.0,4.0,281.9589687116967
2.9214464853521815,0.27669079933001905,0.7501432503493903,93.0,95.93752611303732,16.77422586186625,1.6921515568067884,1.9921229123506003,1.0,6.0,709.7174252009917
3.663618432936917,0.8271832490360238,4.956828607926033,74.0,89.50423185620434,15.14321315151533,0.03707683285389537,3.8869386084455906,3.0,6.0,635.8197866796038
4.56069984217036,0.01300189187790702,0.07666137595445494,61.0,51.15113023938188,10.724687073905905,1.3169365375467044,6.457243496189866,5.0,4.0,441.3170214712131
7.851759613930136,1.4535340771573169,0.8071096637333488,61.0,82.5683605494123,8.087584912709541,0.47232987536451654,3.092295188211877,3.0,5.0,585.0338709548554
1.9967378215835974,-0.2646568332379561,3.483575221256005,93.0,88.5623334259869,10.517388826565927,0.8493465212721869,7.589715279908866,2.0,4.0,666.3601364673262
5.142344384136116,2.720169166589619,0.740443933181044,94.0,68.7217684860211,7.3279665698831575,2.9904757832802513,5.308643720104707,3.0,4.0,611.6616319241684
5.924145688620425,0.6256673477650062,0.9926282903811874,23.0,53.44607696836094,0.23756563494658778,5.668502909314375,1.3609165785914679,3.0,8.0,357.530874787269
0.46450412719997725,-0.8571575564162826,1.1899012381167742,54.0,53.866053274439366,8.6025046709998,0.1503444319127495,5.189467282774696,3.0,4.0,406.6694121946422
6.075448519014383,-1.0708924980611123,0.6061277556769509,8.0,55.21234830259048,11.787631219186101,1.5281790705807319,2.5679243162332543,4.0,7.0,308.9815668023876
1.7052412368729153,0.4824724152431853,0.9876741730080221,2.0,92.02198159902115,7.063652911169106,4.283203943425576,9.682049009313708,1.0,7.0,448.6096611474165
0.6505159298527952,-0.2234627853258509,0.8778258618057556,30.0,95.53430991278566,9.03610106380696,0.17222400187819026,5.317521659620864,5.0,9.0,531.0522757588107
9.488855372533333,0.714000494092092,2.3142327694826474,39.0,56.14053909228669,9.229816420166339,3.480392557155461,0.6943685001278044,0.0,6.0,415.5229501811832
9.656320330745594,0.47323762457354485,0.046511461743480975,35.0,61.79530172975406,16.784283871094445,0.8857152018465092,1.1636819367626308,2.0,5.0,423.94244166882356
8.08397348116461,-0.07282891265687277,0.32984272589875846,23.0,58.27602551836449,8.20281362987549,0.7774953591746244,7.137412859530949,0.0,10.0,386.74764409545867
3.0461376917337066,-0.846793718068405,3.003996005860931,94.0,59.316043974706034,16.78316691091727,7.585494286054412,1.7440624246527592,3.0,8.0,586.6656082910528
0.9767211400638387,-1.5148472246858646,2.209675828453486,5.0,91.8745394501246,-3.562452459239868,0.4484359812906909,5.832054783585323,3.0,5.0,422.0467422947195
6.842330265121569,-0.4465149520670211,0.60817526195962,65.0,66.60732063274695,16.739278906645183,2.3630789201678586,1.1191737240067616,3.0,6.0,523.6632718036208
4.4015249373960135,0.8563987943234723,0.9679330287389772,83.0,65.57221320228206,16.48703057431312,3.44566935382738,4.937748810239119,2.0,1.0,560.5928731663225
1.2203823484477883,0.21409374413020396,0.32487341989513013,91.0,61.36978104385563,14.511273366945957,0.08411112527044388,3.4139338445872824,3.0,10.0,553.6920188386243
4.951769101112702,-1.245738778711988,0.2084041614360645,74.0,80.39471968971293,-0.059590016018857384,2.2196627256993735,0.5525768744650847,1.0,10.0,579.5341415690247
0.34388521115218396,0.173180925851182,0.6230585988040988,3.0,68.96528491927744,15.094434976112405,6.054444822687369,2.3355924034410425,4.0,3.0,357.2612763138759
9.093204020787821,0.3853173797288368,0.43595353461673336,78.0,87.21248259216443,9.749404121623748,0.26528064629673975,9.390954411778058,5.0,6.0,659.1922913840851
2.587799816000169,-0.883857436201133,0.876243706006643,5.0,60.27899041878187,-2.646687199623301,4.5309891149841865,2.000887070181946,2.0,8.0,307.3351952614111
6.62522284353982,0.1537251059455279,0.08092228443318479,93.0,89.38949443572463,16.490888539173483,1.8066337025065293,5.336107181073859,3.0,1.0,698.0709332987783
